SV1S_023.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV1S/SV1S_023.png?w=512
SVD_043.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SVD/SVD_043.png?w=512
SV1S_024.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV1S/SV1S_024.png?w=512
SV1a_031.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV1a/SV1a_031.png?w=512
SV4a_069.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4a/SV4a_069.png?w=512
SV4a_250.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4a/SV4a_250.png?w=512
SV1a_032.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV1a/SV1a_032.png?w=512
SVD_044.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SVD/SVD_044.png?w=512
SV6_043.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV6/SV6_043.png?w=512
SV6_105.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV6/SV6_105.png?w=512
