SV1V_065.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV1V/SV1V_065.png?w=512
SVD_105.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SVD/SVD_105.png?w=512
SV1V_064.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV1V/SV1V_064.png?w=512
SV2D_062.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV2D/SV2D_062.png?w=512
SVD_104.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SVD/SVD_104.png?w=512
SV4a_152.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4a/SV4a_152.png?w=512
SV4a_317.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4a/SV4a_317.png?w=512
SV2D_063.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV2D/SV2D_063.png?w=512
SV4M_055.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4M/SV4M_055.png?w=512
SV4M_056.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4M/SV4M_056.png?w=512
