SV1a_040.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV1a/SV1a_040.png?w=512
SVD_057.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SVD/SVD_057.png?w=512
SV1a_041.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV1a/SV1a_041.png?w=512
SV2D_032.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV2D/SV2D_032.png?w=512
SV2D_076.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV2D/SV2D_076.png?w=512
SV4a_094.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4a/SV4a_094.png?w=512
SV4a_271.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4a/SV4a_271.png?w=512
SV2D_033.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV2D/SV2D_033.png?w=512
SV4M_034.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4M/SV4M_034.png?w=512
SV4M_035.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4M/SV4M_035.png?w=512
