SVAW_010.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SVA/SVAW_010.png?w=512
SVD_108.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SVD/SVD_108.png?w=512
SV1V_068.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV1V/SV1V_068.png?w=512
SV3a_052.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV3a/SV3a_052.png?w=512
SV3a_074.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV3a/SV3a_074.png?w=512
SV4a_136.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4a/SV4a_136.png?w=512
SV4a_303.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV4a/SV4a_303.png?w=512
SVI_048_N.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SVI/SVI_048_N.png?w=512
SV-P_008.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV-P/SV-P_008.png?w=512
SV-P_073.png,https://cards.image.pokemonkorea.co.kr/data/wmimages/SV/SV-P/SV-P_073.png?w=512
